float ____[(11*(11+1))/2 * (11*(11+1))/2] = {
    0, 0, 0, 1.f/181440.f, 17.f/181440.f, 17.f/181440.f, 1.f/181440.f, 0, 0, 0, 0, 0, 0, 17.f/181440.f, 31.f/6480.f, 85.f/6048.f, 31.f/6480.f, 17.f/181440.f, 0, 0, 0, 0, 17.f/181440.f, 85.f/6048.f, 18871.f/181440.f, 18871.f/181440.f, 85.f/6048.f, 17.f/181440.f, 0, 0, 1.f/181440.f, 31.f/6480.f, 18871.f/181440.f, 1979.f/7560.f, 18871.f/181440.f, 31.f/6480.f, 1.f/181440.f, 0, 17.f/181440.f, 85.f/6048.f, 18871.f/181440.f, 18871.f/181440.f, 85.f/6048.f, 17.f/181440.f, 0, 17.f/181440.f, 31.f/6480.f, 85.f/6048.f, 31.f/6480.f, 17.f/181440.f, 0, 1.f/181440.f, 17.f/181440.f, 17.f/181440.f, 1.f/181440.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 1.f/362880.f, 149.f/1814400.f, 191.f/1814400.f, 1.f/120960.f, 0, 0, 0, 0, 0, 0, 31.f/907200.f, 421.f/113400.f, 85.f/6048.f, 83.f/14175.f, 139.f/907200.f, 0, 0, 0, 0, 41.f/1814400.f, 193.f/20160.f, 170869.f/1814400.f, 206551.f/1814400.f, 1121.f/60480.f, 299.f/1814400.f, 0, 0, 0, 599.f/226800.f, 38257.f/453600.f, 1979.f/7560.f, 4007.f/32400.f, 1571.f/226800.f, 1.f/90720.f, 0, 41.f/1814400.f, 193.f/20160.f, 170869.f/1814400.f, 206551.f/1814400.f, 1121.f/60480.f, 299.f/1814400.f, 0, 31.f/907200.f, 421.f/113400.f, 85.f/6048.f, 83.f/14175.f, 139.f/907200.f, 0, 1.f/362880.f, 149.f/1814400.f, 191.f/1814400.f, 1.f/120960.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 1.f/907200.f, 1.f/14400.f, 1.f/8640.f, 11.f/907200.f, 0, 0, 0, 0, 0, 0, 1.f/113400.f, 157.f/56700.f, 173.f/12600.f, 4.f/567.f, 1.f/4050.f, 0, 0, 0, 0, 1.f/302400.f, 1.f/160.f, 25139.f/302400.f, 37033.f/302400.f, 731.f/30240.f, 29.f/100800.f, 0, 0, 0, 157.f/113400.f, 15061.f/226800.f, 2909.f/11340.f, 16451.f/113400.f, 1129.f/113400.f, 1.f/45360.f, 0, 1.f/302400.f, 1.f/160.f, 25139.f/302400.f, 37033.f/302400.f, 731.f/30240.f, 29.f/100800.f, 0, 1.f/113400.f, 157.f/56700.f, 173.f/12600.f, 4.f/567.f, 1.f/4050.f, 0, 1.f/907200.f, 1.f/14400.f, 1.f/8640.f, 11.f/907200.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 1.f/3628800.f, 41.f/725760.f, 451.f/3628800.f, 1.f/57600.f, 0, 0, 0, 0, 0, 0, 1.f/907200.f, 901.f/453600.f, 989.f/75600.f, 541.f/64800.f, 71.f/181440.f, 0, 0, 0, 0, 1.f/3628800.f, 793.f/201600.f, 259493.f/3628800.f, 469019.f/3628800.f, 18821.f/604800.f, 1807.f/3628800.f, 0, 0, 0, 319.f/453600.f, 11531.f/226800.f, 31.f/126.f, 5429.f/32400.f, 919.f/64800.f, 1.f/22680.f, 0, 1.f/3628800.f, 793.f/201600.f, 259493.f/3628800.f, 469019.f/3628800.f, 18821.f/604800.f, 1807.f/3628800.f, 0, 1.f/907200.f, 901.f/453600.f, 989.f/75600.f, 541.f/64800.f, 71.f/181440.f, 0, 1.f/3628800.f, 41.f/725760.f, 451.f/3628800.f, 1.f/57600.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/22680.f, 59.f/453600.f, 11.f/453600.f, 0, 0, 0, 0, 0, 0, 0, 13.f/9450.f, 17.f/1400.f, 61.f/6300.f, 23.f/37800.f, 0, 0, 0, 0, 0, 13.f/5400.f, 3023.f/50400.f, 481.f/3600.f, 2983.f/75600.f, 43.f/50400.f, 0, 0, 0, 1.f/2835.f, 2153.f/56700.f, 2617.f/11340.f, 2696.f/14175.f, 1133.f/56700.f, 1.f/11340.f, 0, 0, 13.f/5400.f, 3023.f/50400.f, 481.f/3600.f, 2983.f/75600.f, 43.f/50400.f, 0, 0, 13.f/9450.f, 17.f/1400.f, 61.f/6300.f, 23.f/37800.f, 0, 0, 1.f/22680.f, 59.f/453600.f, 11.f/453600.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/30240.f, 1.f/7560.f, 1.f/30240.f, 0, 0, 0, 0, 0, 0, 0, 1.f/1080.f, 83.f/7560.f, 83.f/7560.f, 1.f/1080.f, 0, 0, 0, 0, 0, 131.f/90720.f, 637.f/12960.f, 227.f/1680.f, 637.f/12960.f, 131.f/90720.f, 0, 0, 0, 1.f/5670.f, 1.f/36.f, 343.f/1620.f, 343.f/1620.f, 1.f/36.f, 1.f/5670.f, 0, 0, 131.f/90720.f, 637.f/12960.f, 227.f/1680.f, 637.f/12960.f, 131.f/90720.f, 0, 0, 1.f/1080.f, 83.f/7560.f, 83.f/7560.f, 1.f/1080.f, 0, 0, 1.f/30240.f, 1.f/7560.f, 1.f/30240.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 11.f/453600.f, 59.f/453600.f, 1.f/22680.f, 0, 0, 0, 0, 0, 0, 0, 23.f/37800.f, 61.f/6300.f, 17.f/1400.f, 13.f/9450.f, 0, 0, 0, 0, 0, 43.f/50400.f, 2983.f/75600.f, 481.f/3600.f, 3023.f/50400.f, 13.f/5400.f, 0, 0, 0, 1.f/11340.f, 1133.f/56700.f, 2696.f/14175.f, 2617.f/11340.f, 2153.f/56700.f, 1.f/2835.f, 0, 0, 43.f/50400.f, 2983.f/75600.f, 481.f/3600.f, 3023.f/50400.f, 13.f/5400.f, 0, 0, 23.f/37800.f, 61.f/6300.f, 17.f/1400.f, 13.f/9450.f, 0, 0, 11.f/453600.f, 59.f/453600.f, 1.f/22680.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/57600.f, 451.f/3628800.f, 41.f/725760.f, 1.f/3628800.f, 0, 0, 0, 0, 0, 0, 71.f/181440.f, 541.f/64800.f, 989.f/75600.f, 901.f/453600.f, 1.f/907200.f, 0, 0, 0, 0, 1807.f/3628800.f, 18821.f/604800.f, 469019.f/3628800.f, 259493.f/3628800.f, 793.f/201600.f, 1.f/3628800.f, 0, 0, 1.f/22680.f, 919.f/64800.f, 5429.f/32400.f, 31.f/126.f, 11531.f/226800.f, 319.f/453600.f, 0, 0, 1807.f/3628800.f, 18821.f/604800.f, 469019.f/3628800.f, 259493.f/3628800.f, 793.f/201600.f, 1.f/3628800.f, 0, 71.f/181440.f, 541.f/64800.f, 989.f/75600.f, 901.f/453600.f, 1.f/907200.f, 0, 1.f/57600.f, 451.f/3628800.f, 41.f/725760.f, 1.f/3628800.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 11.f/907200.f, 1.f/8640.f, 1.f/14400.f, 1.f/907200.f, 0, 0, 0, 0, 0, 0, 1.f/4050.f, 4.f/567.f, 173.f/12600.f, 157.f/56700.f, 1.f/113400.f, 0, 0, 0, 0, 29.f/100800.f, 731.f/30240.f, 37033.f/302400.f, 25139.f/302400.f, 1.f/160.f, 1.f/302400.f, 0, 0, 1.f/45360.f, 1129.f/113400.f, 16451.f/113400.f, 2909.f/11340.f, 15061.f/226800.f, 157.f/113400.f, 0, 0, 29.f/100800.f, 731.f/30240.f, 37033.f/302400.f, 25139.f/302400.f, 1.f/160.f, 1.f/302400.f, 0, 1.f/4050.f, 4.f/567.f, 173.f/12600.f, 157.f/56700.f, 1.f/113400.f, 0, 11.f/907200.f, 1.f/8640.f, 1.f/14400.f, 1.f/907200.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/120960.f, 191.f/1814400.f, 149.f/1814400.f, 1.f/362880.f, 0, 0, 0, 0, 0, 0, 139.f/907200.f, 83.f/14175.f, 85.f/6048.f, 421.f/113400.f, 31.f/907200.f, 0, 0, 0, 0, 299.f/1814400.f, 1121.f/60480.f, 206551.f/1814400.f, 170869.f/1814400.f, 193.f/20160.f, 41.f/1814400.f, 0, 0, 1.f/90720.f, 1571.f/226800.f, 4007.f/32400.f, 1979.f/7560.f, 38257.f/453600.f, 599.f/226800.f, 0, 0, 299.f/1814400.f, 1121.f/60480.f, 206551.f/1814400.f, 170869.f/1814400.f, 193.f/20160.f, 41.f/1814400.f, 0, 139.f/907200.f, 83.f/14175.f, 85.f/6048.f, 421.f/113400.f, 31.f/907200.f, 0, 1.f/120960.f, 191.f/1814400.f, 149.f/1814400.f, 1.f/362880.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/181440.f, 17.f/181440.f, 17.f/181440.f, 1.f/181440.f, 0, 0, 0, 0, 0, 0, 17.f/181440.f, 31.f/6480.f, 85.f/6048.f, 31.f/6480.f, 17.f/181440.f, 0, 0, 0, 0, 17.f/181440.f, 85.f/6048.f, 18871.f/181440.f, 18871.f/181440.f, 85.f/6048.f, 17.f/181440.f, 0, 0, 1.f/181440.f, 31.f/6480.f, 18871.f/181440.f, 1979.f/7560.f, 18871.f/181440.f, 31.f/6480.f, 1.f/181440.f, 0, 17.f/181440.f, 85.f/6048.f, 18871.f/181440.f, 18871.f/181440.f, 85.f/6048.f, 17.f/181440.f, 0, 17.f/181440.f, 31.f/6480.f, 85.f/6048.f, 31.f/6480.f, 17.f/181440.f, 0, 1.f/181440.f, 17.f/181440.f, 17.f/181440.f, 1.f/181440.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
